order_id , customer_id  , order_date , amount , payment_method , store_id
1 ,,2024-01-01,one_hundred,c@sh,s001
2 , 263 ,2024/01/11,100.5, CARD ,S002 
3 ,,2024/01/08,,gcash,S001
4 ,,2024/01/07,312,c@sh,S001
5 , 235 ,2024-01-05, 224 ,card,S002 
6 ,,2024-01-08,481,c@sh,S001
7 ,,2024/01/03, 485 ,card,S001
8 ,,2024-01-09,100.5, CASH ,s003
9 , 204 ,2024-01-07,one_hundred,c@sh,
10 ,,2024-01-07, 322 , CASH ,s001
11 , 015 ,08-01-2024,one_hundred,card,
12 ,,2024-01-01,-50,cash,
13 ,,2024/01/01,100.5,card,S001
14 ,,2024/01/10,100.5,cash,s001
15 ,,2024-01-06,,gcash,s003
16 , 191 ,2024-01-04,,cash,S002 
17 ,,2024/01/09,one_hundred, CARD ,s001
18 ,,03-01-2024, 317 , CASH , s002
19 ,,2024-01-08,-50,card,S002 
20 ,,2024/01/05,,card,s001
21 , 185 ,2024/01/11,100.5,card,S002 
22 , 263 ,2024/01/01,267,c@sh,s003
23 , 205 ,2024/01/01,412,card,S001
24 , 257 ,11-01-2024,100.5,cash,S002 
25 , 282 ,2024-01-08, 128 , CASH ,
26 ,,2024-01-07,one_hundred, CARD , s002
27 ,,2024-01-09,one_hundred,,s001
28 ,,2024/01/07, 126 ,,S002 
29 ,,2024/01/02,393, CASH ,S002 
30 ,,2024/01/10,100.5,card,
31 ,,2024-01-08,100.5, CASH ,
32 ,,2024/01/02,,, s002
33 , 029 ,2024/01/01,-50, CASH ,S001
34 , 267 ,2024-01-11, 66 , CASH ,
35 ,,04-01-2024,one_hundred, CARD ,S001
36 ,,2024-01-10,159,gcash,
37 ,,2024-01-08,one_hundred, CASH , s002
38 ,,2024-01-05, 453 ,card, s002
39 , 184 ,2024-01-07,-50,,S002 
40 ,,04-01-2024,one_hundred, CARD ,s001
41 ,,2024/01/08,-50,, s002
42 ,,2024-01-05,one_hundred,cash,s001
43 , 214 ,2024-01-04,444,card,S001
44 , 262 ,2024-01-04, 431 ,gcash,s001
45 , 107 ,2024-01-06,153,cash,s003
4 ,,09-01-2024, 452 , CARD ,S002 
47 , 046 ,2024-01-08,, CARD ,
48 ,,2024-01-11,, CARD ,S001
49 ,,2024/01/04,one_hundred,,s001
50 ,,2024/01/03,100.5,, s002
51 , 044 ,2024-01-09,250,gcash,S001
52 ,,01-01-2024, 313 ,,S001
53 ,,2024-01-06,-50,card,S001
54 ,,2024/01/05,,cash, s002
55 , 062 ,2024-01-05,155,gcash,
56 , 201 ,10-01-2024,,c@sh,S002 
57 ,,2024/01/08,,card,
58 , 179 ,2024-01-01,one_hundred,gcash,s003
38 ,,2024-01-03,,,S001
60 ,,2024/01/02,100.5,,
61 , 061 ,2024-01-07,100.5,,
62 , 055 ,02-01-2024,100.5,cash,s001
63 , 021 ,2024-01-09,338, CARD ,s001
64 ,,2024/01/02,187,card,
65 , 108 ,2024-01-03,one_hundred, CARD ,
47 , 085 ,2024-01-03,one_hundred,c@sh,s003
67 , 219 ,02-01-2024,319,cash,
68 ,,01-01-2024,-50,,s003
69 ,,09-01-2024,192, CARD ,
70 ,,2024/01/06,425,,S002 
71 ,,09-01-2024,-50,card,s003
72 , 152 ,2024/01/11,100.5,cash,s003
73 ,,2024/01/07, 445 ,cash,S002 
74 ,,2024/01/08,54,,
75 ,,2024-01-04,-50,card,
65 ,,2024-01-08,477,cash,S002 
77 ,,06-01-2024,100.5,card,S001
78 , 280 ,2024/01/05,, CASH ,S001
70 , 089 ,2024/01/04,,card,
80 ,,06-01-2024,, CASH ,s001
81 ,,2024/01/05,,gcash, s002
